D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.Development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.exe
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.deps.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.runtimeconfig.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Memory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Annotations.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.AssemblyReference.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.GeneratedMSBuildEditorConfig.editorconfig
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfoInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CoreCompileInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.web-services-ielectric.Microsoft.AspNetCore.StaticWebAssets.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.build.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.pack.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.build.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\scopedcss\bundle\web-services-ielectric.styles.css
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CopyComplete
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\refint\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.genruntimeconfig.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\ref\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\BCrypt.Net-Next.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\JWT.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\MySqlConnector.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.Encodings.Web.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.Json.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Text.RegularExpressions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Channels.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Overlapped.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.RateLimiting.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Tasks.Dataflow.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Tasks.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Tasks.Extensions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Tasks.Parallel.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Thread.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.ThreadPool.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Threading.Timer.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Transactions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Transactions.Local.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.ValueTuple.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Web.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Web.HttpUtility.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Windows.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.Linq.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.ReaderWriter.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.Serialization.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.XDocument.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.XmlDocument.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.XmlSerializer.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.XPath.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\System.Xml.XPath.XDocument.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\WindowsBase.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\BCrypt.Net-Next.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\BoDi.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Cucumber.Messages.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\FluentAssertions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Gherkin.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Google.Protobuf.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\JWT.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\K4os.Compression.LZ4.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\K4os.Compression.LZ4.Streams.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\K4os.Hash.xxHash.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.Testing.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.AspNetCore.TestHost.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Memory.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.TestPlatform.CoreUtilities.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.TestPlatform.CommunicationUtilities.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.TestPlatform.CrossPlatEngine.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.TestPlatform.Utilities.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.VisualStudio.TestPlatform.Common.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\MySql.Data.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\MySql.EntityFrameworkCore.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\MySqlConnector.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\NuGet.Frameworks.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\BouncyCastle.Crypto.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\TechTalk.SpecFlow.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\SpecFlow.Internal.Json.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Annotations.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\System.Drawing.Common.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\System.Security.Permissions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Validation.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\xunit.abstractions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\xunit.assert.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\xunit.core.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\xunit.execution.dotnet.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Xunit.SkippableFact.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
